pmc_name,name,street_address,city,zip5,source,APN,total_units,assessed_value,landuse_label,SITUS_COMM
CTM Apartment Services,12th Street Lofts,45 E 12th St,National City,91950,apartments.com,5565542203,61,25930553,Condo,NATIONAL CITY
CTM Apartment Services,801 Pearl Street,801 Pearl St,La Jolla,92037,apartments.com,3506110100,26,11609758,Apartment 16-60,LA JOLLA
CTM Apartment Services,Alpine Terrace Apartments,1440 Olivewood Ln,Alpine,91901,apartments.com,4033401300,59,4346984,Apartment 16-60,ALPINE
CTM Apartment Services,Celeste,2901 Nimitz Blvd,San Diego,92106,apartments.com,5307610300,110,11587638,Hotel/Motel,SAN DIEGO
CTM Apartment Services,Lantana Hills Apartment Homes,5802 University Ave,San Diego,92115,apartments.com,4724704900,1,4457073,,SAN DIEGO
CTM Apartment Services,Loft2015 Apartments,2015 Hancock St,San Diego,92110,apartments.com,4506130800,85,32493501,Apartment 61+,SAN DIEGO
CTM Apartment Services,Serra Grove Apartments,3280 Olive St,Lemon Grove,91945,apartments.com,4801040600,64,6412763,Apartment 61+,LEMON GROVE
CTM Apartment Services,Stone Creek,3865 Main St,Chula Vista,91911,apartments.com,6291302100,1,560758,,CHULA VISTA
CTM Apartment Services,The Nines Townhomes,1357 W 9th Ave,Escondido,92029,apartments.com,2350720400,22,4312736,Apartment 16-60,ESCONDIDO
CTM Apartment Services,Union Apartments,245 Bonita Glen Dr,Chula Vista,91910,apartments.com,,,,,
CTM Apartment Services,Villa Knolls Apartments,5365-5465 Marengo Ave,La Mesa,91942,apartments.com,4640502600,12,1072144,Apartment 16-60,LA MESA
Cal-American Real Estate Management,Gramercy Apartments,9054-9096 Gramercy Dr,San Diego,92123,apartments.com,4290100600,183,12034001,Apartment 61+,SAN DIEGO
Cannon Management,Creekside Villas Apartments,220-290 47th St,San Diego,92102,apartments.com,5473131800,128,7940514,Apartment 61+,SAN DIEGO
Cannon Management,Haven at La Mesa,8585 La Mesa Blvd,La Mesa,91942,apartments.com,4941922800,1,975554,,LA MESA
"Cardinal Group Management and Advisory, LLC",Cerca Student Housing,5716 Hardy Ave,San Diego,92115,apartments.com,4660505800,17,13740478,Apartment 16-60,SAN DIEGO
"Cardinal Group Management and Advisory, LLC",Prisma Student Housing,5541 Lindo Paseo,San Diego,92115,apartments.com,4660400300,8,6693108,Apartment 5-15,SAN DIEGO
"Cardinal Group Management and Advisory, LLC",Victory on Paseo,5505 Lindo Paseo,San Diego,92115,apartments.com,4660402400,1,13083030,,SAN DIEGO
"Cardinal Group Management and Advisory, LLC",Zuma Student Housing,6237 Montezuma Rd,San Diego,92115,apartments.com,4671713100,24,9956659,Apartment 16-60,SAN DIEGO
"Cirrus Asset Management, Inc.",Spring Villas,8760 Jamacha Rd,San Diego,91977,apartments.com,5781721200,136,33796273,Apartment 61+,SPRING VALLEY
Decron Properties,The Margo,201 Del Sol Dr,San Diego,92108,apartments.com,4372605200,240,126541200,Apartment 61+,""
Delta Property Management,Anniversary Apartments,377 Shady Ln,El Cajon,92021,apartments.com,4891622300,64,2974307,Apartment 61+,EL CAJON
Delta Property Management,Chateau Du Val Apartments,404 S Anza St,El Cajon,92020,apartments.com,4882624900,47,2888323,Apartment 16-60,EL CAJON
Delta Property Management,El Capitan Apartments,12439-12445 Julian Ave,Lakeside,12439,apartments.com,3942600900,37,1196686,Apartment 16-60,LAKESIDE
Delta Property Management,Foxwood - 30 Day Rentals!,4260 Palm Ave,San Diego,92154,apartments.com,6312600100,131,5918316,Apartment 61+,SAN DIEGO
Delta Property Management,La Quinta Apartment,1515 E Washington Ave,El Cajon,92019,apartments.com,5112904300,58,1053512,Apartment 16-60,EL CAJON
Delta Property Management,Majestic Apartments - ALL UTILITIES INCLUDED,505 W Madison Ave,El Cajon,92020,apartments.com,4833101832,26,6057367,Condo,EL CAJON
Delta Property Management,Ranchouse Apartments *$500 Off*,1233 E Madison Ave,El Cajon,92021,apartments.com,4891612500,35,1041960,Apartment 16-60,EL CAJON
Delta Property Management,Royal Oakdale Apartments,1430-1436 Oakdale Ave,El Cajon,92021,apartments.com,5110121800,37,873292,Apartment 16-60,EL CAJON
Delta Property Management,Villa Capri Apartment *$500 Off*,233 Shady Ln,El Cajon,92021,apartments.com,4891621200,59,14071617,Apartment 16-60,EL CAJON
Delta Property Management,Woodlawn West Apartments,285-293 Woodlawn Ave,Chula Vista,91910,apartments.com,5670324400,117,21036678,Apartment 61+,CHULA VISTA
Dinerstein,Atlas Alvarado,6535 Alvarado Rd,San Diego,92120,apartments.com,4635903200,339,56006000,Apartment 61+,SAN DIEGO
Dinerstein,The Townsend,5075 Camino De La Siesta,San Diego,92108,apartments.com,4380204500,1,22189858,,SAN DIEGO
Domain Capital Group,Mira Bella Apartments,3455 Kearny Villa Rd,San Diego,92123,apartments.com,4213202300,289,132969868,Apartment 61+,SAN DIEGO
Equity Residential,Carmel Terrace,11540 Windcrest Ln,San Diego,11540,apartments.com,3130411000,384,31578968,Apartment 61+,SAN DIEGO
Equity Residential,Deerwood,15640 Bernardo Center Dr,San Diego,15640,apartments.com,,,,,
Equity Residential,Del Mar Ridge,12629 El Camino Real,San Diego,12629,apartments.com,3074000700,180,57441747,Apartment 61+,SAN DIEGO
Equity Residential,Montierra,9904 Kika Ct,San Diego,92129,apartments.com,3155521200,272,54849557,Apartment 61+,SAN DIEGO
Equity Residential,Ridgewood Village,12435 Heatherton Ct,San Diego,12435,apartments.com,,,,,
Essex,Alpine Village,2055 Arnold Way,Alpine,91901,apartments.com,4034000100,300,41085140,Apartment 61+,ALPINE
Essex,Cambridge Park,3394 Daley Center Dr,San Diego,92123,apartments.com,4296600100,160,50137812,Apartment 61+,SAN DIEGO
Essex,Carmel Creek,11724 Carmel Creek Rd,San Diego,11724,apartments.com,3070510600,348,120134630,Apartment 61+,SAN DIEGO
Essex,Carmel Landing,11505 Windcrest Ln,San Diego,11505,apartments.com,3130410800,356,96230289,Apartment 61+,SAN DIEGO
Essex,CentrePointe,6540 Friars Rd,San Diego,92108,apartments.com,,,,,
Essex,Esplanade,10201 Camino Ruiz,San Diego,10201,apartments.com,,,,,
Essex,LIVIA at Scripps Ranch,10380 Spring Canyon Rd,San Diego,10380,apartments.com,7601476902,264,95582477,Apartment 16-60,SAN DIEGO
Essex,Mira Monte,10360 Maya Linda Rd,San Diego,10360,apartments.com,,,,,
Essex,Montanosa,11012 Camino Playa Carmel,San Diego,11012,apartments.com,3734900300,184,53325057,Apartment 61+,SAN DIEGO
Essex,Pinnacle at Otay Ranch,1310 Santa Rita Dr E,Chula Vista,91913,apartments.com,6425601400,204,51336951,Apartment 61+,CHULA VISTA
Essex,Summit Park Village,8563 Lake Murray Blvd,San Diego,92119,apartments.com,4855902000,236,35194727,Apartment 61+,SAN DIEGO
F&F Income Properties,"1239-1247 Robinson Ave, San Diego, CA 92103",1239-1247 Robinson Ave,El Cajon,92019,apartments.com,4521613401,6,2451384,Condo,SAN DIEGO
F&F Income Properties,Latte of Escondido,1580 S Juniper St,Escondido,92025,apartments.com,2343905500,49,14467982,Apartment 16-60,ESCONDIDO
F&F Income Properties,Le Jaime,4820-4860 Clairemont Mesa Blvd,San Diego,92117,apartments.com,3555220200,19,7096828,Apartment 16-60,SAN DIEGO
F&F Income Properties,Sunnyside,812 12th St,Imperial Beach,91932,apartments.com,6263321900,18,4644546,Apartment 16-60,IMPERIAL BEACH
F&F Income Properties,The Addison,10267 Mast Blvd,Santee,10267,apartments.com,3810322700,47,8316574,Apartment 16-60,SANTEE
F&F Income Properties,The Adelaide,1311 4th Ave,Chula Vista,91911,apartments.com,6192901100,33,10349940,Apartment 16-60,CHULA VISTA
F&F Income Properties,The Belmont,4812 70th St,San Diego,92115,apartments.com,4682823600,25,4261665,Apartment 16-60,SAN DIEGO
F&F Income Properties,The Crest,1031 Imperial Beach Blvd,Imperial Beach,91932,apartments.com,6321304500,64,19713442,Apartment 61+,IMPERIAL BEACH
F&F Income Properties,The Irving,1010 33rd St,San Diego,92102,apartments.com,5395630300,32,9223186,Apartment 16-60,SAN DIEGO
F&F Income Properties,The Mayer @PB,2330 Grand Ave,San Diego,92109,apartments.com,4240702400,39,17426700,Apartment 16-60,SAN DIEGO
F&F Income Properties,The Noa,152-164 Garrett Ave,Chula Vista,91910,apartments.com,5661901200,6,1276640,Apartment 5-15,CHULA VISTA
F&F Income Properties,The Pointe  Apartments,4747-4751 Jessie Ave,La Mesa,91942,apartments.com,4692821300,24,5406556,Apartment 16-60,LA MESA
FLATS,The Nash,4135 Park Blvd,San Diego,92103,apartments.com,4455011000,0,779350,,SAN DIEGO
FairGrove Property Management,2855 A St,2855-2865 A St,San Diego,92102,apartments.com,5394601400,14,1616901,Apartment 5-15,SAN DIEGO
FairGrove Property Management,Alva Gardens,345 K St,Chula Vista,91911,apartments.com,5733204600,65,14403452,Apartment 61+,CHULA VISTA
FairGrove Property Management,Auburn 2019,4960-4970 Auburn Dr,San Diego,92105,apartments.com,4717921700,45,8215550,Apartment 16-60,SAN DIEGO
FairGrove Property Management,Casa Serena,6455 Shaules Ave,San Diego,92114,apartments.com,5491531200,1,46596,Single Family,SAN DIEGO
FairGrove Property Management,Country Apartments,1486 Broadway,Chula Vista,91911,apartments.com,6220913800,60,10447008,Apartment 16-60,CHULA VISTA
FairGrove Property Management,La Privada Valle Poway,13312 Community Rd,Poway,13312,apartments.com,3171013900,44,6348594,Apartment 16-60,POWAY
FairGrove Property Management,Oro Vista Apartments,1767 Oro Vista Rd,San Diego,92154,apartments.com,6341902700,0,2163322,,SAN DIEGO
FairGrove Property Management,Royal Village Apartments,1435-1467 Elder Ave,San Diego,92154,apartments.com,6272406100,72,15073847,Apartment 61+,SAN DIEGO
FairGrove Property Management,Summer Brook Apartments,1587 Oro Vista Rd,San Diego,92154,apartments.com,6341901900,0,1003898,,SAN DIEGO
FairGrove Property Management,The Highlands,8603-8633 Lemon Ave,La Mesa,91941,apartments.com,4943402400,61,7528233,Apartment 61+,LA MESA
FairGrove Property Management,University Gardens,5622 University Ave,San Diego,92105,apartments.com,4724301000,40,4099747,Apartment 16-60,SAN DIEGO
FairGrove Property Management,Villa Hermosa Apartments,314 Willie James Jones Ave,San Diego,92102,apartments.com,5481302900,31,5570807,Apartment 16-60,SAN DIEGO
FairGrove Property Management,Villa Marina,652 Moss St,Chula Vista,91911,apartments.com,6180103000,175,41432916,Apartment 61+,CHULA VISTA
FairGrove Property Management,Welcome to Pacific Point!,768 Hollister St,San Diego,92154,apartments.com,6280605300,1,4045340,,SAN DIEGO
Fairfield,Bevel Apartments,3250 Barnett Ave,San Diego,92110,apartments.com,,,,,
Fairfield,Bowen Apartments,3280 Barnett Ave,San Diego,92110,apartments.com,,,,,
Fairfield,Canyon Rim Apartments,10845 Via Los Narcisos,San Diego,10845,apartments.com,3130302100,504,153705366,Apartment 61+,SAN DIEGO
Fairfield,Idea1 Apartments,899 Park Blvd,San Diego,92101,apartments.com,7602149500,295,121932798,,SAN DIEGO
Fairfield,Il Palazzo Apartments,2040 Columbia St,San Diego,92101,apartments.com,5332221107,108,49087899,Condo,SAN DIEGO
Fairfield,Rivair Apartment Homes,7050 Friars Rd,San Diego,92108,apartments.com,4372503100,316,64216820,Apartment 61+,""
Fairfield,The Seaton Apartments,1302 Frankfort St,San Diego,92110,apartments.com,4360204800,150,65949940,Apartment 61+,""
Fairfield,The Stratton Apartment Homes,3884 Caminito Aguilar,San Diego,92111,apartments.com,4197002600,312,30793642,Apartment 61+,SAN DIEGO
Fairfield,West Village Poway Apartments,12849 Poway Rd,Poway,12849,apartments.com,,,,,
Gables Residential,Gables Point Loma,3801-3811 Marquette Pl,San Diego,92106,apartments.com,4412501800,63,12078591,Apartment 61+,SAN DIEGO
Garden Communities California,Casa Mira View Apartments,9800 Mira Lee Way,San Diego,92126,apartments.com,3184103500,225,90996810,Apartment 61+,SAN DIEGO
Garden Communities California,Costa Verde Village Apartments,8720 Costa Verde Blvd,San Diego,92122,apartments.com,3452101900,650,118485851,Apartment 61+,SAN DIEGO
Garden Communities California,Garden at 3Roots,7918 Collective Way,San Diego,92126,apartments.com,3415010200,215,75345768,Apartment 61+,""
Garden Communities California,La Jolla Crossroads Apartments,9085 Judicial Dr,San Diego,92122,apartments.com,3452400700,207,70356021,Apartment 61+,SAN DIEGO
Garden Communities California,Torrey Gardens Apartments,10615 Calle Mar de Mariposa,San Diego,10615,apartments.com,3077800100,199,86627407,Apartment 61+,SAN DIEGO
Garden Communities California,Towers at Costa Verde Apartments,8775 Costa Verde Blvd,San Diego,92122,apartments.com,3452101700,590,177664399,Apartment 61+,SAN DIEGO
Garden Homes,La Regencia Apartments,7655-7689 Palmilla Dr,San Diego,92122,apartments.com,3471312800,266,41494567,Apartment 61+,SAN DIEGO
Garden Homes,The Jewel at LUX,4200 Brooke Ct,San Diego,92122,apartments.com,,,,,
Good Life Property Management,,3840 Elijah Court Unit 826,San Diego,92130,direct,3070223405,22,13035045,Condo,SAN DIEGO
Good Life Property Management,,5805 Friars Rd Unit 2101,San Diego,92110,direct,4366112503,68,29148649,Condo,SAN DIEGO
Good Life Property Management,,800 Seacliff Way Unit 803,Oceanside,92056,direct,,,,,
Good Life Property Management,,2850 Reynard Way Unit 6,San Diego,92103,direct,4516721804,35,11507845,Condo,SAN DIEGO
Good Life Property Management,,1435 Robin Ln,El Cajon,92020,direct,4824300626,1,361617,Condo,EL CAJON
Good Life Property Management,,2526 Meadow Ln,Escondido,92027,direct,2316510800,1,728278,Single Family,ESCONDIDO
Good Life Property Management,,17016 Matinal Road,San Diego,92127,direct,2736001900,1,573038,Single Family,SAN DIEGO
Good Life Property Management,,12825 Margate Ave,Poway,92064,direct,3233940600,1,474087,Single Family,POWAY
Good Life Property Management,,7280 Annapolis Ave,La Mesa,91942,direct,4695603100,1,578078,Single Family,LA MESA
Good Life Property Management,,115 W Montecito Way,San Diego,92103,direct,4445041503,1,930887,Condo,SAN DIEGO
Good Life Property Management,,6656 Cleo Street,San Diego,92115,direct,4632712400,1,801211,Single Family,SAN DIEGO
Good Life Property Management,,300 W Beech St Unit 1907,San Diego,92101,direct,5333411551,231,151878891,Condo,SAN DIEGO
Good Life Property Management,,3535 Madison Ave Unit 222,San Diego,92116,direct,4470307634,88,29637803,Condo,SAN DIEGO
Good Life Property Management,,507 Lark Way,Imperial Beach,91932,direct,6251405204,1,546598,Condo,""
Good Life Property Management,,425 W Beech St Unit 710,San Diego,92101,direct,5333332023,382,197554721,Condo,SAN DIEGO
Good Life Property Management,,4205 Ohio St Unit 306,San Diego,92104,direct,4462532006,30,13680044,Condo,SAN DIEGO
Good Life Property Management,,10742 Escobar Dr,San Diego,92124,direct,3732512100,1,623570,Single Family,SAN DIEGO
Good Life Property Management,,1278 E Madison Ave Unit C,El Cajon,92021,direct,4893101119,4,1633325,Condo,EL CAJON
Good Life Property Management,,13431 Sawtooth Rd,San Diego,92129,direct,3153520500,1,356845,Single Family,SAN DIEGO
Good Life Property Management,,1839 Arroyo Willow Ln,Carlsbad,92011,direct,2150508209,1,621814,Condo,CARLSBAD
Good Life Property Management,,10865 Deering Street,San Diego,92126,direct,3112732200,1,318242,Single Family,SAN DIEGO
Good Life Property Management,,266 Aspenwood Ln,Encinitas,92024,direct,2571102734,1,155351,Condo,ENCINITAS
Good Life Property Management,,355 Patten St,San Diego,92114,direct,5493621100,1,185028,Single Family,SAN DIEGO
Good Life Property Management,,12017 Caminito Campana,San Diego,92128,direct,2731901026,1,567190,Condo,SAN DIEGO
Good Life Property Management,,4857 Collwood Blvd Unit B,San Diego,92115,direct,4662601853,2,781856,Condo,SAN DIEGO
Good Life Property Management,,8459 Wenatchee Ave,El Cajon,92021,direct,3884903600,1,851045,Single Family,EL CAJON
Greystar,222 North City,222 North City Drive,San Marcos,92096,direct,2211110300,463,27226375,Apartment 61+,""
Greystar,2911 Adams,2911 Adams Ave,San Diego,92116,apartments.com,4460240200,0,1841508,,SAN DIEGO
Greystar,3167 Market,3167 Market St,San Diego,92102,apartments.com,5451221100,34,9170004,Apartment 16-60,SAN DIEGO
Greystar,525 Olive,525 Olive St,San Diego,92103,apartments.com,4527131706,4,6299067,,SAN DIEGO
Greystar,625 Broadway,625 Broadway,San Diego,92101,apartments.com,5343210600,231,19945428,,SAN DIEGO
Greystar,64 Forty,6440 El Cajon Blvd,San Diego,92115,apartments.com,4673500100,324,17093798,Apartment 61+,SAN DIEGO
Greystar,AV8 Little Italy,2155 Kettner Blvd,San Diego,92101,apartments.com,5331240200,0,4686930,,SAN DIEGO
Greystar,AZUL North Park,4499 Ohio St,San Diego,92116,apartments.com,4460531800,6,716473,Apartment 5-15,SAN DIEGO
Greystar,Adagio,5427 Lake Murray Blvd,La Mesa,91942,apartments.com,4640402700,4,580117,Multifamily 2-4,LA MESA
Greystar,Alcove,650 North Centre City Pkwy,Escondido,92025,direct,,,,,
Greystar,Alexan Camellia,4888 Convoy St,San Diego,92111,apartments.com,3561106300,531,83885789,Apartment 61+,""
Greystar,Alexan Gallerie,375 Camino De La Reina,San Diego,92108,apartments.com,4372603800,284,168888046,Apartment 61+,SAN DIEGO
Greystar,Alta O'side,1001 N Coast Hwy,Oceanside,92054,direct,1520110100,1,615705,,OCEANSIDE
Greystar,Altura,11921 Carmel Creek Rd,San Diego,11921,apartments.com,3077900100,89,44673274,Apartment 61+,""
Greystar,Ancora,110 Beech St,San Diego,92101,apartments.com,5333630500,221,28520396,Apartment 61+,""
Greystar,Anden,152 North Twin Oaks Valley Road #106,San Marcos,92069,direct,7601679701,2,17246548,,SAN MARCOS
Greystar,Array La Mesa,4949 Baltimore Dr,La Mesa,91942,apartments.com,4702301700,230,92561241,Apartment 61+,LA MESA
Greystar,Artisan at the Village of Escaya,1151 Encanto Loop,Chula Vista,91913,apartments.com,,,,,
Greystar,Ascend2300,2300 Rising Glen Wy.,Carlsbad,92008,direct,,,,,
Greystar,Ascent at Campus Life,9890 Graduate Driveway,San Diego,92131,apartments.com,,,,,
Greystar,Avino,5040 Camino San Fermin,San Diego,92130,apartments.com,3050315200,278,122589969,Apartment 61+,""
Greystar,Axiom La Jolla,3950 Mahaila Ave,San Diego,92122,apartments.com,,,,,
Greystar,Azul Chula Vista,310 K St,Chula Vista,91911,apartments.com,5734504100,50,8926611,Apartment 16-60,CHULA VISTA
Greystar,Bella Terra,365 Pomelo Dr.,Vista,92081,direct,1664402400,460,89408068,Apartment 61+,VISTA
Greystar,Boardwalk at Millenia,1660 Metro Ave.,Chula Vista,91915,direct,6430605600,149,68226352,,""
Greystar,Broadstone Mission Valley,1908 Hotel Cir N,San Diego,92108,apartments.com,4430403900,192,0,Hotel/Motel,SAN DIEGO
Greystar,Casoleil,1100 Dennery Rd,San Diego,92154,apartments.com,,,,,
Greystar,Central Park,5636 Amaya Dr,La Mesa,91942,apartments.com,4906700901,16,4483492,Condo,LA MESA
Greystar,Cielo,915 W Grape St,San Diego,92101,apartments.com,5332131900,70,29073724,Apartment 61+,SAN DIEGO
Greystar,City View,840 17th St,San Diego,92101,apartments.com,5343602100,122,9502438,Apartment 61+,SAN DIEGO
Greystar,Denizen,3840 6th Ave,San Diego,92103,apartments.com,4520563400,151,75944983,,SAN DIEGO
Greystar,Diega,702 Broadway,San Diego,92101,apartments.com,5341850402,618,384966090,,SAN DIEGO
Greystar,Eighteen Ten State St,1810 State St,San Diego,92101,apartments.com,5332411300,99,49000000,Apartment 61+,SAN DIEGO
Greystar,Elowen,8555 Aero Dr,San Diego,92123,apartments.com,4210501200,302,34392600,Apartment 61+,SAN DIEGO
Greystar,Entrada,453 13th St,San Diego,92101,apartments.com,5351550200,172,50756861,,SAN DIEGO
Greystar,Flower Fields Apartments,2666 Flower Fields Way,Carlsbad,92010,direct,1670308000,132,39935077,Apartment 61+,CARLSBAD
Greystar,Folia,12520 Camino del Sur,San Diego,12520,apartments.com,3064201200,342,139749346,Apartment 61+,""
Greystar,GEMA,1471 8th Ave,San Diego,92101,apartments.com,5340410100,1,2546898,,SAN DIEGO
Greystar,Gravity,4560 Mission Gorge Pl,San Diego,92120,apartments.com,4612101300,325,188364420,Apartment 61+,""
Greystar,Greenfield Village,5540 Ocean Gate Ln,San Diego,92154,apartments.com,6453900100,328,92978231,Apartment 61+,SAN DIEGO
Greystar,Haven76,2412-2424 S Escondido Blvd,Escondido,92025,apartments.com,2381414400,76,0,Apartment 61+,ESCONDIDO
Greystar,Iconic on Alvarado: Off-Campus Student Housing,6625 Alvarado Rd,San Diego,92120,apartments.com,4635902900,1,0,,SAN DIEGO
Greystar,Ironwood,2240 Ironwood Cir,San Diego,92154,apartments.com,,,,,
